Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
f7fce3f95d6ed6dd,https://pa.linkedin.com/jobs/view/maintenance-mechanic-at-naval-facilities-engineering-systems-command-navfac-4432345396,MAINTENANCE MECHANIC,Naval Facilities Engineering Systems Command (NAVFAC),posted,2026-07-07T01:08:56.979972,21
f10f2f7ba845ee83,https://pa.linkedin.com/jobs/view/materials-expediter-at-naval-facilities-engineering-systems-command-navfac-4432351233,MATERIALS EXPEDITER,Naval Facilities Engineering Systems Command (NAVFAC),posted,2026-07-07T01:09:06.307791,23
8c2417ae1e4cc5f0,https://pa.linkedin.com/jobs/view/recruiter-at-team-360-staffing-4436385443,Recruiter,Team 360 Staffing,posted,2026-07-07T01:09:15.038533,25
cbe19938513c2030,https://pa.linkedin.com/jobs/view/freight-broker-at-circle-logistics-inc-4413476623,Freight Broker,"Circle Logistics, Inc",posted,2026-07-07T01:09:23.936013,27
6cb21cdeac388817,https://pa.linkedin.com/jobs/view/associate-process-specialist-at-prodapt-4436715970,Associate Process Specialist,,scraped,2026-07-07T01:09:26.607039,
ec625ad244d1bda0,https://pa.linkedin.com/jobs/view/specialist-sourcing-at-pandora-4432312561,"Specialist, Sourcing",,scraped,2026-07-07T01:10:38.049106,
b6464a9d8a9d1dd5,https://pa.linkedin.com/jobs/view/operator-iii-ptw-at-vopak-4436156262,Operator III - PTW,,scraped,2026-07-07T01:10:44.835657,
560af7a7895bc058,https://pa.linkedin.com/jobs/view/cost-estimator-cost-analyst-at-insignia-resources-4436342616,Cost Estimator / Cost Analyst,,scraped,2026-07-07T01:10:51.926240,
02d59436325af4c5,https://pa.linkedin.com/jobs/view/banco-de-talento-%E2%80%93-oportunidades-en-cummins-impuls%C3%A1-tu-carrera-panam%C3%A1-at-cummins-latin-america-4427261113,Banco de Talento – Oportunidades en Cummins | Impulsá tu carrera (Panamá),,scraped,2026-07-07T01:10:59.366213,
397df55bc0cefd49,https://pa.linkedin.com/jobs/view/bookkeeper-at-cs-outsource-4436010370,Bookkeeper,CS Outsource,posted,2026-07-07T01:13:25.657638,29
02cc3bf6aca437db,https://pa.linkedin.com/jobs/view/medical-manager-specialty-care-at-johnson-johnson-innovative-medicine-4436198788,Medical Manager Specialty Care,,scraped,2026-07-07T01:13:28.580344,
33e5d74e02379f77,https://pa.linkedin.com/jobs/view/international-recruiter-latin-america-at-adrian-magnus-4436789839,INTERNATIONAL RECRUITER - LATIN AMERICA,,scraped,2026-07-07T01:14:58.937634,
ec458decf9e5c6d4,https://pa.linkedin.com/jobs/view/conductor-centro-de-distribuci%C3%B3n-chorrera-at-the-heineken-company-4436957742,Conductor - Centro de distribución chorrera,The HEINEKEN Company,posted,2026-07-07T01:15:17.516968,31
db791d794cf61922,https://pa.linkedin.com/jobs/view/jr-medical-manager-oncology-at-johnson-johnson-innovative-medicine-4435500060,Jr  Medical Manager Oncology,,scraped,2026-07-07T01:15:20.255246,
e2c630b9624fcc98,https://pa.linkedin.com/jobs/view/hr-operations-specialist-at-abb-4436424735,HR operations Specialist,,scraped,2026-07-07T01:15:27.045400,
e842e18f0007fc62,https://pa.linkedin.com/jobs/view/scala-developer-remote-work-at-bairesdev-4436260529,Scala Developer - Remote Work,,scraped,2026-07-07T01:15:33.715410,
9ea6aeee0d211cd4,https://pa.linkedin.com/jobs/view/order-management-specialist-at-philips-4435234846,Order Management Specialist,,scraped,2026-07-07T01:15:41.119778,
